========================================================
NSL-MT DUAL K-FOLD: sw_NSL_418M
Started: Wed Apr  1 11:28:40 PM EDT 2026
========================================================
CONFIGURATION:
  Experiment:  sw_NSL_418M
  Model:       M2M100 418M
  Target lang: sw
  NSL alpha:   0.7
  Gloss file:  xml_data.txt
  Fold:        all
========================================================
Gloss file verified: xml_data.txt
Pool A files verified.
Violation generators verified.
========================================================
NVIDIA A100-SXM4-80GB, 81920 MiB
Starting training: Wed Apr  1 11:28:41 PM EDT 2026

======================================================================
NSL-MT  |  English → Navajo  |  Single-pool 5-fold CV
======================================================================
  Model  : M2M100-418M
  α      : 0.7  (paper: 0.7)
  k      : Uniform(3,5)
  Loss   : L = L_pos + α·L_neg  (paper Eq 2, stable addition)
  Output : sw_NSL_418M
======================================================================

[1] Loading parallel data...
  Bible: 30,020 pairs
  User: 506 pairs

[2] Parsing gloss file...
  Gloss sentences: 1,429

[3] Building unified pool...
  Bible: 30,020  User: 506  Gloss: 1,429  Total: 31,955
{'loss': 0.8615, 'grad_norm': 4.069477558135986, 'learning_rate': 1.505632869449967e-05, 'epoch': 2.52}
{'loss': 0.8132, 'grad_norm': 4.008636951446533, 'learning_rate': 1.504307488402916e-05, 'epoch': 2.53}
{'loss': 0.8768, 'grad_norm': 3.560861110687256, 'learning_rate': 1.502982107355865e-05, 'epoch': 2.53}
{'loss': 0.8886, 'grad_norm': 2.543483018875122, 'learning_rate': 1.501656726308814e-05, 'epoch': 2.54}
{'loss': 0.8434, 'grad_norm': 3.312939405441284, 'learning_rate': 1.5003313452617629e-05, 'epoch': 2.55}
{'loss': 0.8498, 'grad_norm': 5.139267444610596, 'learning_rate': 1.499005964214712e-05, 'epoch': 2.55}
{'loss': 0.8437, 'grad_norm': 3.977489709854126, 'learning_rate': 1.4976805831676608e-05, 'epoch': 2.56}
{'loss': 0.8306, 'grad_norm': 5.665992736816406, 'learning_rate': 1.4963552021206099e-05, 'epoch': 2.57}
{'loss': 0.9016, 'grad_norm': 3.498312473297119, 'learning_rate': 1.4950298210735588e-05, 'epoch': 2.57}
{'loss': 0.868, 'grad_norm': 5.82369327545166, 'learning_rate': 1.4937044400265077e-05, 'epoch': 2.58}
{'loss': 0.8556, 'grad_norm': 7.274340629577637, 'learning_rate': 1.4923790589794568e-05, 'epoch': 2.59}
{'loss': 0.8566, 'grad_norm': 4.519052982330322, 'learning_rate': 1.4910536779324057e-05, 'epoch': 2.59}
{'loss': 0.884, 'grad_norm': 3.0836524963378906, 'learning_rate': 1.4897282968853545e-05, 'epoch': 2.6}
{'loss': 0.8243, 'grad_norm': 3.099487781524658, 'learning_rate': 1.4884029158383036e-05, 'epoch': 2.61}
{'loss': 0.8268, 'grad_norm': 1.9667092561721802, 'learning_rate': 1.4870775347912525e-05, 'epoch': 2.61}
{'loss': 0.8787, 'grad_norm': 6.418043613433838, 'learning_rate': 1.4857521537442018e-05, 'epoch': 2.62}
{'loss': 0.8673, 'grad_norm': 4.648672580718994, 'learning_rate': 1.4844267726971506e-05, 'epoch': 2.63}
{'loss': 0.8583, 'grad_norm': 2.768962860107422, 'learning_rate': 1.4831013916500995e-05, 'epoch': 2.63}
{'loss': 0.8218, 'grad_norm': 5.691370010375977, 'learning_rate': 1.4817760106030486e-05, 'epoch': 2.64}
{'loss': 0.9362, 'grad_norm': 3.207016944885254, 'learning_rate': 1.4804506295559975e-05, 'epoch': 2.65}
{'loss': 0.808, 'grad_norm': 3.672654151916504, 'learning_rate': 1.4791252485089464e-05, 'epoch': 2.65}
{'loss': 0.909, 'grad_norm': 3.2881455421447754, 'learning_rate': 1.4777998674618955e-05, 'epoch': 2.66}
{'loss': 0.8788, 'grad_norm': 3.1840600967407227, 'learning_rate': 1.4764744864148444e-05, 'epoch': 2.67}
{'loss': 0.8889, 'grad_norm': 2.9423131942749023, 'learning_rate': 1.4751491053677933e-05, 'epoch': 2.67}
{'loss': 0.7915, 'grad_norm': 3.7874927520751953, 'learning_rate': 1.4738237243207423e-05, 'epoch': 2.68}
{'loss': 0.8545, 'grad_norm': 4.605547904968262, 'learning_rate': 1.4724983432736912e-05, 'epoch': 2.69}
{'loss': 0.8538, 'grad_norm': 3.8453283309936523, 'learning_rate': 1.4711729622266401e-05, 'epoch': 2.69}
{'loss': 0.8627, 'grad_norm': 3.799248695373535, 'learning_rate': 1.4698475811795892e-05, 'epoch': 2.7}
{'loss': 0.8944, 'grad_norm': 5.53371000289917, 'learning_rate': 1.4685222001325383e-05, 'epoch': 2.71}
{'loss': 0.7946, 'grad_norm': 5.135986804962158, 'learning_rate': 1.4671968190854873e-05, 'epoch': 2.71}
{'loss': 0.8419, 'grad_norm': 3.8110077381134033, 'learning_rate': 1.4658714380384362e-05, 'epoch': 2.72}
{'loss': 0.8792, 'grad_norm': 3.5081980228424072, 'learning_rate': 1.4645460569913851e-05, 'epoch': 2.73}
{'loss': 0.8642, 'grad_norm': 2.6771042346954346, 'learning_rate': 1.4632206759443342e-05, 'epoch': 2.73}
{'loss': 0.87, 'grad_norm': 4.147979259490967, 'learning_rate': 1.4618952948972831e-05, 'epoch': 2.74}
{'loss': 0.8544, 'grad_norm': 5.5768656730651855, 'learning_rate': 1.460569913850232e-05, 'epoch': 2.75}
{'loss': 0.8345, 'grad_norm': 2.981306791305542, 'learning_rate': 1.459244532803181e-05, 'epoch': 2.75}
{'loss': 0.8204, 'grad_norm': 3.658534288406372, 'learning_rate': 1.45791915175613e-05, 'epoch': 2.76}
{'loss': 0.8625, 'grad_norm': 3.2419965267181396, 'learning_rate': 1.4565937707090789e-05, 'epoch': 2.76}
{'loss': 0.8282, 'grad_norm': 3.9053244590759277, 'learning_rate': 1.455268389662028e-05, 'epoch': 2.77}
{'loss': 0.8081, 'grad_norm': 4.047658443450928, 'learning_rate': 1.4539430086149768e-05, 'epoch': 2.78}
{'loss': 0.7935, 'grad_norm': 3.511733293533325, 'learning_rate': 1.4526176275679257e-05, 'epoch': 2.78}
{'loss': 0.8134, 'grad_norm': 5.889146327972412, 'learning_rate': 1.451292246520875e-05, 'epoch': 2.79}
{'loss': 0.8324, 'grad_norm': 4.043792247772217, 'learning_rate': 1.4499668654738239e-05, 'epoch': 2.8}
{'loss': 0.8484, 'grad_norm': 2.751857280731201, 'learning_rate': 1.448641484426773e-05, 'epoch': 2.8}
{'loss': 0.8182, 'grad_norm': 1.4871838092803955, 'learning_rate': 1.4473161033797218e-05, 'epoch': 2.81}
{'loss': 0.8385, 'grad_norm': 3.8002991676330566, 'learning_rate': 1.4459907223326707e-05, 'epoch': 2.82}
{'loss': 0.8505, 'grad_norm': 5.182758331298828, 'learning_rate': 1.4446653412856198e-05, 'epoch': 2.82}
{'loss': 0.8917, 'grad_norm': 3.4428515434265137, 'learning_rate': 1.4433399602385687e-05, 'epoch': 2.83}
{'loss': 0.7995, 'grad_norm': 3.7850921154022217, 'learning_rate': 1.4420145791915176e-05, 'epoch': 2.84}
{'loss': 0.8282, 'grad_norm': 5.76272439956665, 'learning_rate': 1.4406891981444667e-05, 'epoch': 2.84}
{'loss': 0.835, 'grad_norm': 3.216459274291992, 'learning_rate': 1.4393638170974156e-05, 'epoch': 2.85}
{'loss': 0.827, 'grad_norm': 4.242049217224121, 'learning_rate': 1.4380384360503645e-05, 'epoch': 2.86}
{'loss': 0.8353, 'grad_norm': 3.281970739364624, 'learning_rate': 1.4367130550033135e-05, 'epoch': 2.86}
{'loss': 0.8011, 'grad_norm': 3.688474416732788, 'learning_rate': 1.4353876739562624e-05, 'epoch': 2.87}
{'loss': 0.7779, 'grad_norm': 4.3742289543151855, 'learning_rate': 1.4340622929092117e-05, 'epoch': 2.88}
{'loss': 0.8254, 'grad_norm': 4.204892158508301, 'learning_rate': 1.4327369118621606e-05, 'epoch': 2.88}
{'loss': 0.8134, 'grad_norm': 4.347376346588135, 'learning_rate': 1.4314115308151095e-05, 'epoch': 2.89}
{'loss': 0.7484, 'grad_norm': 3.300222396850586, 'learning_rate': 1.4300861497680585e-05, 'epoch': 2.9}
{'loss': 0.7988, 'grad_norm': 4.236045837402344, 'learning_rate': 1.4287607687210074e-05, 'epoch': 2.9}
{'loss': 0.8344, 'grad_norm': 3.3026726245880127, 'learning_rate': 1.4274353876739563e-05, 'epoch': 2.91}
{'loss': 0.8505, 'grad_norm': 2.6845881938934326, 'learning_rate': 1.4261100066269054e-05, 'epoch': 2.92}
{'loss': 0.8393, 'grad_norm': 5.138877868652344, 'learning_rate': 1.4247846255798543e-05, 'epoch': 2.92}
{'loss': 0.8108, 'grad_norm': 4.114170551300049, 'learning_rate': 1.4234592445328033e-05, 'epoch': 2.93}
{'loss': 0.7882, 'grad_norm': 5.596685409545898, 'learning_rate': 1.4221338634857522e-05, 'epoch': 2.94}
{'loss': 0.8076, 'grad_norm': 3.7225992679595947, 'learning_rate': 1.4208084824387011e-05, 'epoch': 2.94}
{'loss': 0.8441, 'grad_norm': 5.6396260261535645, 'learning_rate': 1.4194831013916502e-05, 'epoch': 2.95}
{'loss': 0.8455, 'grad_norm': 3.5294206142425537, 'learning_rate': 1.4181577203445991e-05, 'epoch': 2.96}
{'loss': 0.8002, 'grad_norm': 3.79886531829834, 'learning_rate': 1.4168323392975483e-05, 'epoch': 2.96}
{'loss': 0.8146, 'grad_norm': 2.9736385345458984, 'learning_rate': 1.4155069582504972e-05, 'epoch': 2.97}
{'loss': 0.862, 'grad_norm': 8.411136627197266, 'learning_rate': 1.4141815772034461e-05, 'epoch': 2.98}
{'loss': 0.8422, 'grad_norm': 4.3998918533325195, 'learning_rate': 1.4128561961563952e-05, 'epoch': 2.98}
{'loss': 0.7728, 'grad_norm': 4.3127288818359375, 'learning_rate': 1.4115308151093441e-05, 'epoch': 2.99}
{'loss': 0.8188, 'grad_norm': 4.103004455566406, 'learning_rate': 1.410205434062293e-05, 'epoch': 3.0}
{'eval_loss': 0.9724609851837158, 'eval_runtime': 24.3313, 'eval_samples_per_second': 131.312, 'eval_steps_per_second': 32.838, 'epoch': 3.0}

[NSL] Epoch 3: 95,895 violations (3.75:1 ratio, seed=45)
{'loss': 0.7847, 'grad_norm': 4.235166072845459, 'learning_rate': 1.408880053015242e-05, 'epoch': 3.0}
{'loss': 0.7458, 'grad_norm': 5.56605863571167, 'learning_rate': 1.407554671968191e-05, 'epoch': 3.01}
{'loss': 0.7157, 'grad_norm': 5.757772445678711, 'learning_rate': 1.4062292909211399e-05, 'epoch': 3.02}
{'loss': 0.753, 'grad_norm': 4.613963603973389, 'learning_rate': 1.404903909874089e-05, 'epoch': 3.02}
{'loss': 0.7403, 'grad_norm': 2.651169776916504, 'learning_rate': 1.4035785288270378e-05, 'epoch': 3.03}
{'loss': 0.7069, 'grad_norm': 2.871264696121216, 'learning_rate': 1.4022531477799867e-05, 'epoch': 3.03}
{'loss': 0.754, 'grad_norm': 4.379951477050781, 'learning_rate': 1.4009277667329358e-05, 'epoch': 3.04}
{'loss': 0.7779, 'grad_norm': 5.973750114440918, 'learning_rate': 1.3996023856858849e-05, 'epoch': 3.05}
{'loss': 0.7861, 'grad_norm': 4.48020076751709, 'learning_rate': 1.398277004638834e-05, 'epoch': 3.05}
{'loss': 0.7516, 'grad_norm': 3.2324297428131104, 'learning_rate': 1.3969516235917828e-05, 'epoch': 3.06}
{'loss': 0.7282, 'grad_norm': 5.058300971984863, 'learning_rate': 1.3956262425447317e-05, 'epoch': 3.07}
{'loss': 0.7383, 'grad_norm': 3.6224942207336426, 'learning_rate': 1.3943008614976808e-05, 'epoch': 3.07}
{'loss': 0.6957, 'grad_norm': 5.261450290679932, 'learning_rate': 1.3929754804506297e-05, 'epoch': 3.08}
{'loss': 0.7804, 'grad_norm': 3.0413565635681152, 'learning_rate': 1.3916500994035786e-05, 'epoch': 3.09}
{'loss': 0.7259, 'grad_norm': 5.0158305168151855, 'learning_rate': 1.3903247183565277e-05, 'epoch': 3.09}
{'loss': 0.7356, 'grad_norm': 2.3242177963256836, 'learning_rate': 1.3889993373094766e-05, 'epoch': 3.1}
{'loss': 0.7192, 'grad_norm': 3.3812754154205322, 'learning_rate': 1.3876739562624255e-05, 'epoch': 3.11}
{'loss': 0.7102, 'grad_norm': 4.603667736053467, 'learning_rate': 1.3863485752153745e-05, 'epoch': 3.11}
{'loss': 0.7107, 'grad_norm': 3.021268844604492, 'learning_rate': 1.3850231941683234e-05, 'epoch': 3.12}
{'loss': 0.731, 'grad_norm': 4.248823642730713, 'learning_rate': 1.3836978131212723e-05, 'epoch': 3.13}
{'loss': 0.7092, 'grad_norm': 2.536942720413208, 'learning_rate': 1.3823724320742216e-05, 'epoch': 3.13}
{'loss': 0.7044, 'grad_norm': 4.398373126983643, 'learning_rate': 1.3810470510271705e-05, 'epoch': 3.14}
{'loss': 0.7317, 'grad_norm': 3.8591060638427734, 'learning_rate': 1.3797216699801195e-05, 'epoch': 3.15}
{'loss': 0.757, 'grad_norm': 3.4977171421051025, 'learning_rate': 1.3783962889330684e-05, 'epoch': 3.15}
{'loss': 0.7232, 'grad_norm': 3.885906934738159, 'learning_rate': 1.3770709078860173e-05, 'epoch': 3.16}
{'loss': 0.7371, 'grad_norm': 3.8393166065216064, 'learning_rate': 1.3757455268389664e-05, 'epoch': 3.17}
{'loss': 0.7802, 'grad_norm': 3.378450870513916, 'learning_rate': 1.3744201457919153e-05, 'epoch': 3.17}
{'loss': 0.7072, 'grad_norm': 4.223392009735107, 'learning_rate': 1.3730947647448642e-05, 'epoch': 3.18}
{'loss': 0.6773, 'grad_norm': 3.6798150539398193, 'learning_rate': 1.3717693836978133e-05, 'epoch': 3.19}
{'loss': 0.7459, 'grad_norm': 4.514570236206055, 'learning_rate': 1.3704440026507622e-05, 'epoch': 3.19}
{'loss': 0.7081, 'grad_norm': 5.445340156555176, 'learning_rate': 1.369118621603711e-05, 'epoch': 3.2}
{'loss': 0.7557, 'grad_norm': 4.505539417266846, 'learning_rate': 1.3677932405566601e-05, 'epoch': 3.21}
{'loss': 0.721, 'grad_norm': 4.665339469909668, 'learning_rate': 1.366467859509609e-05, 'epoch': 3.21}
{'loss': 0.7701, 'grad_norm': 5.51067590713501, 'learning_rate': 1.3651424784625583e-05, 'epoch': 3.22}
{'loss': 0.7859, 'grad_norm': 5.785527229309082, 'learning_rate': 1.3638170974155071e-05, 'epoch': 3.23}
{'loss': 0.6912, 'grad_norm': 2.1160106658935547, 'learning_rate': 1.362491716368456e-05, 'epoch': 3.23}
{'loss': 0.6825, 'grad_norm': 1.5618280172348022, 'learning_rate': 1.3611663353214051e-05, 'epoch': 3.24}
{'loss': 0.6573, 'grad_norm': 3.757190227508545, 'learning_rate': 1.359840954274354e-05, 'epoch': 3.25}
{'loss': 0.7254, 'grad_norm': 4.181224346160889, 'learning_rate': 1.3585155732273029e-05, 'epoch': 3.25}
{'loss': 0.7394, 'grad_norm': 2.741288423538208, 'learning_rate': 1.357190192180252e-05, 'epoch': 3.26}
{'loss': 0.6982, 'grad_norm': 3.5639076232910156, 'learning_rate': 1.3558648111332009e-05, 'epoch': 3.27}
{'loss': 0.6628, 'grad_norm': 3.891432285308838, 'learning_rate': 1.3545394300861498e-05, 'epoch': 3.27}
{'loss': 0.6915, 'grad_norm': 4.366011619567871, 'learning_rate': 1.3532140490390988e-05, 'epoch': 3.28}
{'loss': 0.6488, 'grad_norm': 2.914334535598755, 'learning_rate': 1.3518886679920477e-05, 'epoch': 3.28}
{'loss': 0.7609, 'grad_norm': 3.946303367614746, 'learning_rate': 1.3505632869449966e-05, 'epoch': 3.29}
{'loss': 0.6881, 'grad_norm': 4.678618907928467, 'learning_rate': 1.3492379058979457e-05, 'epoch': 3.3}
{'loss': 0.7014, 'grad_norm': 2.5876708030700684, 'learning_rate': 1.3479125248508946e-05, 'epoch': 3.3}
{'loss': 0.71, 'grad_norm': 3.6523494720458984, 'learning_rate': 1.3465871438038438e-05, 'epoch': 3.31}
{'loss': 0.7065, 'grad_norm': 4.625853538513184, 'learning_rate': 1.3452617627567927e-05, 'epoch': 3.32}
{'loss': 0.7394, 'grad_norm': 2.4168028831481934, 'learning_rate': 1.3439363817097418e-05, 'epoch': 3.32}
{'loss': 0.7436, 'grad_norm': 5.985734939575195, 'learning_rate': 1.3426110006626907e-05, 'epoch': 3.33}
{'loss': 0.658, 'grad_norm': 3.9730582237243652, 'learning_rate': 1.3412856196156396e-05, 'epoch': 3.34}
{'loss': 0.7143, 'grad_norm': 5.341504096984863, 'learning_rate': 1.3399602385685887e-05, 'epoch': 3.34}
{'loss': 0.7407, 'grad_norm': 3.77866792678833, 'learning_rate': 1.3386348575215376e-05, 'epoch': 3.35}
{'loss': 0.731, 'grad_norm': 3.5527052879333496, 'learning_rate': 1.3373094764744865e-05, 'epoch': 3.36}
{'loss': 0.7037, 'grad_norm': 3.8333003520965576, 'learning_rate': 1.3359840954274355e-05, 'epoch': 3.36}
{'loss': 0.7193, 'grad_norm': 5.878107070922852, 'learning_rate': 1.3346587143803844e-05, 'epoch': 3.37}
{'loss': 0.6996, 'grad_norm': 7.488228797912598, 'learning_rate': 1.3333333333333333e-05, 'epoch': 3.38}
{'loss': 0.7042, 'grad_norm': 4.363763332366943, 'learning_rate': 1.3320079522862824e-05, 'epoch': 3.38}
{'loss': 0.7111, 'grad_norm': 2.8784592151641846, 'learning_rate': 1.3306825712392313e-05, 'epoch': 3.39}
{'loss': 0.7214, 'grad_norm': 3.8967857360839844, 'learning_rate': 1.3293571901921805e-05, 'epoch': 3.4}
{'loss': 0.7011, 'grad_norm': 2.9409141540527344, 'learning_rate': 1.3280318091451294e-05, 'epoch': 3.4}
{'loss': 0.7327, 'grad_norm': 1.4062583446502686, 'learning_rate': 1.3267064280980783e-05, 'epoch': 3.41}
{'loss': 0.7306, 'grad_norm': 6.412436485290527, 'learning_rate': 1.3253810470510274e-05, 'epoch': 3.42}
{'loss': 0.7107, 'grad_norm': 3.234117269515991, 'learning_rate': 1.3240556660039763e-05, 'epoch': 3.42}
{'loss': 0.6951, 'grad_norm': 3.960524797439575, 'learning_rate': 1.3227302849569252e-05, 'epoch': 3.43}
{'loss': 0.6692, 'grad_norm': 3.7924551963806152, 'learning_rate': 1.3214049039098743e-05, 'epoch': 3.44}
{'loss': 0.6935, 'grad_norm': 6.7817254066467285, 'learning_rate': 1.3200795228628232e-05, 'epoch': 3.44}
{'loss': 0.7265, 'grad_norm': 4.7114105224609375, 'learning_rate': 1.318754141815772e-05, 'epoch': 3.45}
{'loss': 0.7078, 'grad_norm': 2.077183485031128, 'learning_rate': 1.3174287607687211e-05, 'epoch': 3.46}
{'loss': 0.6566, 'grad_norm': 5.332339763641357, 'learning_rate': 1.31610337972167e-05, 'epoch': 3.46}
{'loss': 0.6764, 'grad_norm': 2.5288584232330322, 'learning_rate': 1.314777998674619e-05, 'epoch': 3.47}
{'loss': 0.6913, 'grad_norm': 4.523470878601074, 'learning_rate': 1.313452617627568e-05, 'epoch': 3.48}
{'loss': 0.7405, 'grad_norm': 5.45411491394043, 'learning_rate': 1.312127236580517e-05, 'epoch': 3.48}
{'loss': 0.6686, 'grad_norm': 4.1176438331604, 'learning_rate': 1.3108018555334661e-05, 'epoch': 3.49}
{'loss': 0.6713, 'grad_norm': 3.388657569885254, 'learning_rate': 1.309476474486415e-05, 'epoch': 3.5}
{'loss': 0.6954, 'grad_norm': 3.4543559551239014, 'learning_rate': 1.308151093439364e-05, 'epoch': 3.5}
{'loss': 0.6911, 'grad_norm': 4.846449375152588, 'learning_rate': 1.306825712392313e-05, 'epoch': 3.51}
{'loss': 0.7095, 'grad_norm': 2.6853480339050293, 'learning_rate': 1.3055003313452619e-05, 'epoch': 3.52}
{'loss': 0.6898, 'grad_norm': 3.594270706176758, 'learning_rate': 1.3041749502982108e-05, 'epoch': 3.52}
{'loss': 0.6738, 'grad_norm': 4.410205841064453, 'learning_rate': 1.3028495692511598e-05, 'epoch': 3.53}
{'loss': 0.7151, 'grad_norm': 3.094371795654297, 'learning_rate': 1.3015241882041087e-05, 'epoch': 3.54}
{'loss': 0.7051, 'grad_norm': 4.2854838371276855, 'learning_rate': 1.3001988071570576e-05, 'epoch': 3.54}
{'loss': 0.7131, 'grad_norm': 3.831479787826538, 'learning_rate': 1.2988734261100067e-05, 'epoch': 3.55}
{'loss': 0.6962, 'grad_norm': 3.7437894344329834, 'learning_rate': 1.2975480450629556e-05, 'epoch': 3.55}
{'loss': 0.6746, 'grad_norm': 2.097979784011841, 'learning_rate': 1.2962226640159045e-05, 'epoch': 3.56}
{'loss': 0.6499, 'grad_norm': 1.8453394174575806, 'learning_rate': 1.2948972829688537e-05, 'epoch': 3.57}
{'loss': 0.7289, 'grad_norm': 8.458253860473633, 'learning_rate': 1.2935719019218026e-05, 'epoch': 3.57}
{'loss': 0.7068, 'grad_norm': 2.8081207275390625, 'learning_rate': 1.2922465208747517e-05, 'epoch': 3.58}
{'loss': 0.7241, 'grad_norm': 4.541927814483643, 'learning_rate': 1.2909211398277006e-05, 'epoch': 3.59}
{'loss': 0.7176, 'grad_norm': 3.0818612575531006, 'learning_rate': 1.2895957587806495e-05, 'epoch': 3.59}
{'loss': 0.6808, 'grad_norm': 3.9255430698394775, 'learning_rate': 1.2882703777335986e-05, 'epoch': 3.6}
{'loss': 0.6492, 'grad_norm': 4.919767379760742, 'learning_rate': 1.2869449966865475e-05, 'epoch': 3.61}
{'loss': 0.6873, 'grad_norm': 3.892273187637329, 'learning_rate': 1.2856196156394964e-05, 'epoch': 3.61}
{'loss': 0.6646, 'grad_norm': 4.3623247146606445, 'learning_rate': 1.2842942345924454e-05, 'epoch': 3.62}
{'loss': 0.7015, 'grad_norm': 4.1126017570495605, 'learning_rate': 1.2829688535453943e-05, 'epoch': 3.63}
{'loss': 0.6885, 'grad_norm': 2.78731632232666, 'learning_rate': 1.2816434724983432e-05, 'epoch': 3.63}
{'loss': 0.6702, 'grad_norm': 5.4674482345581055, 'learning_rate': 1.2803180914512923e-05, 'epoch': 3.64}
{'loss': 0.6886, 'grad_norm': 4.905529022216797, 'learning_rate': 1.2789927104042412e-05, 'epoch': 3.65}
{'loss': 0.667, 'grad_norm': 7.633164405822754, 'learning_rate': 1.2776673293571904e-05, 'epoch': 3.65}
{'loss': 0.6721, 'grad_norm': 2.140376329421997, 'learning_rate': 1.2763419483101393e-05, 'epoch': 3.66}
{'loss': 0.6911, 'grad_norm': 4.1802167892456055, 'learning_rate': 1.2750165672630882e-05, 'epoch': 3.67}
{'loss': 0.7217, 'grad_norm': 3.2518720626831055, 'learning_rate': 1.2736911862160373e-05, 'epoch': 3.67}
{'loss': 0.6509, 'grad_norm': 3.9177560806274414, 'learning_rate': 1.2723658051689862e-05, 'epoch': 3.68}
{'loss': 0.6692, 'grad_norm': 3.546653985977173, 'learning_rate': 1.2710404241219351e-05, 'epoch': 3.69}
{'loss': 0.718, 'grad_norm': 4.061927318572998, 'learning_rate': 1.2697150430748842e-05, 'epoch': 3.69}
{'loss': 0.7229, 'grad_norm': 6.212340354919434, 'learning_rate': 1.268389662027833e-05, 'epoch': 3.7}
{'loss': 0.6711, 'grad_norm': 3.7051937580108643, 'learning_rate': 1.2670642809807821e-05, 'epoch': 3.71}
{'loss': 0.6732, 'grad_norm': 3.43642258644104, 'learning_rate': 1.265738899933731e-05, 'epoch': 3.71}
{'loss': 0.6671, 'grad_norm': 3.7283360958099365, 'learning_rate': 1.26441351888668e-05, 'epoch': 3.72}
{'loss': 0.6589, 'grad_norm': 3.7585041522979736, 'learning_rate': 1.263088137839629e-05, 'epoch': 3.73}
{'loss': 0.6532, 'grad_norm': 3.582549571990967, 'learning_rate': 1.2617627567925779e-05, 'epoch': 3.73}
{'loss': 0.6391, 'grad_norm': 4.485533714294434, 'learning_rate': 1.2604373757455271e-05, 'epoch': 3.74}
{'loss': 0.643, 'grad_norm': 8.255677223205566, 'learning_rate': 1.259111994698476e-05, 'epoch': 3.75}
{'loss': 0.6649, 'grad_norm': 2.8442327976226807, 'learning_rate': 1.257786613651425e-05, 'epoch': 3.75}
{'loss': 0.6597, 'grad_norm': 2.100576639175415, 'learning_rate': 1.256461232604374e-05, 'epoch': 3.76}
{'loss': 0.6532, 'grad_norm': 2.6550991535186768, 'learning_rate': 1.2551358515573229e-05, 'epoch': 3.77}
{'loss': 0.6113, 'grad_norm': 3.3416504859924316, 'learning_rate': 1.2538104705102718e-05, 'epoch': 3.77}
{'loss': 0.7384, 'grad_norm': 3.8065743446350098, 'learning_rate': 1.2524850894632209e-05, 'epoch': 3.78}
{'loss': 0.7013, 'grad_norm': 3.4416844844818115, 'learning_rate': 1.2511597084161698e-05, 'epoch': 3.79}
{'loss': 0.6669, 'grad_norm': 4.2264204025268555, 'learning_rate': 1.2498343273691187e-05, 'epoch': 3.79}
{'loss': 0.6629, 'grad_norm': 3.900036334991455, 'learning_rate': 1.2485089463220677e-05, 'epoch': 3.8}
{'loss': 0.6818, 'grad_norm': 3.278292417526245, 'learning_rate': 1.2471835652750166e-05, 'epoch': 3.81}
{'loss': 0.6472, 'grad_norm': 3.6587328910827637, 'learning_rate': 1.2458581842279655e-05, 'epoch': 3.81}
{'loss': 0.6397, 'grad_norm': 2.2069621086120605, 'learning_rate': 1.2445328031809146e-05, 'epoch': 3.82}
{'loss': 0.6429, 'grad_norm': 8.079980850219727, 'learning_rate': 1.2432074221338636e-05, 'epoch': 3.82}
{'loss': 0.6872, 'grad_norm': 5.521585464477539, 'learning_rate': 1.2418820410868127e-05, 'epoch': 3.83}
{'loss': 0.6467, 'grad_norm': 3.225142240524292, 'learning_rate': 1.2405566600397616e-05, 'epoch': 3.84}
{'loss': 0.7126, 'grad_norm': 5.119094371795654, 'learning_rate': 1.2392312789927105e-05, 'epoch': 3.84}
{'loss': 0.6812, 'grad_norm': 3.7264740467071533, 'learning_rate': 1.2379058979456596e-05, 'epoch': 3.85}
{'loss': 0.6352, 'grad_norm': 3.3616414070129395, 'learning_rate': 1.2365805168986085e-05, 'epoch': 3.86}
{'loss': 0.6395, 'grad_norm': 4.997320175170898, 'learning_rate': 1.2352551358515574e-05, 'epoch': 3.86}
{'loss': 0.6586, 'grad_norm': 4.8776140213012695, 'learning_rate': 1.2339297548045064e-05, 'epoch': 3.87}
{'loss': 0.6008, 'grad_norm': 5.623903274536133, 'learning_rate': 1.2326043737574553e-05, 'epoch': 3.88}
